(Sample2:5.89699,(Sample3:3.39704,Sample4:14.73115):11.83039,Sample1:28.56430);
(Sample2:11.62153,(Sample3:2.44108,Sample4:8.60662):18.86298,Sample1:8.53690);
(Sample2:8.01751,(Sample3:1.93364,Sample4:10.12315):11.20882,Sample1:17.23069);
(Sample2:11.60698,(Sample3:2.42606,Sample4:12.66282):10.70743,Sample1:11.60287);
(Sample2:6.97645,(Sample3:1.98170,Sample4:4.03245):12.20878,Sample1:26.45786);
(Sample2:9.48555,(Sample3:3.40251,Sample4:11.68637):21.03729,Sample1:20.87281);
(Sample2:5.99548,(Sample3:1.41294,Sample4:12.66444):12.73648,Sample1:12.13271);
(Sample2:10.10568,(Sample3:4.01259,Sample4:4.01259):19.31604,Sample1:4.98320);
(Sample2:9.49183,(Sample3:2.38538,Sample4:11.69200):20.51021,Sample1:20.86653);
(Sample2:7.94601,(Sample3:5.97047,Sample4:12.15772):10.28338,Sample1:31.66254);
(Sample2:7.27815,(Sample3:5.22021,Sample4:13.92270):11.98186,Sample1:9.83613);
(Sample2:1.83164,(Sample3:2.94834,Sample4:9.10845):11.28651,Sample1:30.57653);
(Sample2:9.00074,(Sample3:1.97677,Sample4:4.03738):20.40077,Sample1:20.33395);
(Sample2:1.87325,(Sample3:1.98327,Sample4:4.03089):10.20896,Sample1:31.56106);
(Sample2:10.59249,(Sample3:4.45753,Sample4:10.63135):18.89798,Sample1:9.56594);
(Sample2:8.05059,(Sample3:3.92458,Sample4:13.18970):20.43300,Sample1:8.05059);
(Sample2:5.92488,(Sample3:1.39398,Sample4:11.67271):11.78057,Sample1:27.50943);
(Sample2:6.92971,(Sample3:2.90073,Sample4:13.20045):10.27810,Sample1:31.64774);
(Sample2:1.79536,(Sample3:5.98419,Sample4:11.13009):11.33327,Sample1:31.63895);
(Sample2:9.49747,(Sample3:2.90202,Sample4:11.17536):20.50125,Sample1:19.83722);
(Sample2:8.96567,(Sample3:4.44221,Sample4:10.64667):18.98270,Sample1:23.44250);
(Sample2:10.51736,(Sample3:3.40441,Sample4:11.68447):20.00549,Sample1:20.86550);
(Sample2:0.88758,(Sample3:2.93570,Sample4:14.17858):10.21807,Sample1:17.24061);
(Sample2:6.99172,(Sample3:1.40385,Sample4:12.67353):11.74024,Sample1:17.23690);
(Sample2:1.82113,(Sample3:3.94817,Sample4:11.14071):11.30588,Sample1:29.56173);
(Sample2:9.11541,(Sample3:2.91982,Sample4:13.18136):19.36207,Sample1:1.93229);
(Sample2:7.02082,(Sample3:1.42520,Sample4:11.64149):11.70423,Sample1:11.10737);
(Sample2:5.91017,(Sample3:3.43674,Sample4:10.64064):11.79444,Sample1:29.57891);
(Sample2:7.42298,(Sample3:2.87599,Sample4:13.22519):21.05451,Sample1:21.91171);
(Sample2:8.46655,(Sample3:2.91452,Sample4:10.15217):20.49291,Sample1:20.86814);
(Sample2:10.51552,(Sample3:3.42885,Sample4:9.63784):19.98605,Sample1:21.89265);
(Sample2:5.90542,(Sample3:4.45581,Sample4:10.63307):11.80201,Sample1:29.58366);
(Sample2:10.51736,(Sample3:3.40441,Sample4:11.68447):20.00549,Sample1:20.86550);
(Sample2:10.53112,(Sample3:3.40821,Sample4:11.68067):19.99173,Sample1:18.80357);
(Sample4:31.03655,(Sample2:2.50113,Sample3:3.51303):7.62967,Sample1:4.45253);
((Sample2:0.43815,Sample3:5.57600):4.42110,Sample4:32.18414,Sample1:19.86327);
(Sample2:9.61933,(Sample3:2.91919,Sample4:13.18199):19.37081,Sample1:2.43745);
((Sample2:9.06036,Sample3:9.06783):1.95335,Sample4:30.65627,Sample1:21.39114);
(Sample2:5.89865,(Sample3:1.86839,Sample4:14.23279):13.35529,Sample1:27.53566);
(Sample2:5.89091,(Sample3:1.36931,Sample4:12.70807):13.86187,Sample1:29.59817);
(Sample2:8.46197,(Sample3:5.46290,Sample4:10.63828):20.00680,Sample1:20.87272);
(Sample2:8.46913,(Sample3:4.49417,Sample4:6.55353):19.95564,Sample1:21.88923);
(Sample2:9.47170,(Sample3:3.87479,Sample4:15.26812):19.03162,Sample1:22.93647);
(Sample2:8.46403,(Sample3:2.38828,Sample4:11.68910):18.96518,Sample1:21.89433);
(Sample2:7.96420,(Sample3:4.01259,Sample4:4.01259):19.40607,Sample1:22.39416);
(Sample2:7.01062,(Sample3:2.94157,Sample4:12.14731):11.21150,Sample1:13.14781);
(Sample2:13.60013,(Sample3:3.41193,Sample4:10.66545):20.00544,Sample1:21.88895);
(Sample2:6.93914,(Sample3:1.90226,Sample4:11.16444):11.27407,Sample1:30.60801);
(Sample2:8.46107,(Sample3:2.88860,Sample4:12.20028):20.51883,Sample1:20.87362);
(Sample2:5.94244,(Sample3:2.97664,Sample4:6.05526):12.24330,Sample1:26.46573);
(Sample2:9.99031,(Sample3:3.92224,Sample4:11.16664):19.50266,Sample1:23.44400);
(Sample2:5.86050,(Sample3:5.95623,Sample4:13.18668):11.35215,Sample1:34.78001);
(Sample2:8.45468,(Sample3:3.42943,Sample4:9.63725):19.98963,Sample1:22.92818);
(Sample2:4.84153,(Sample3:3.41613,Sample4:11.67275):13.88916,Sample1:32.70562);
(Sample2:4.86593,(Sample3:1.36914,Sample4:11.69755):21.01920,Sample1:22.42388);
(Sample2:3.96579,(Sample3:2.92548,Sample4:16.21743):11.21828,Sample1:11.12309);
(Sample2:1.83784,(Sample3:1.92333,Sample4:10.13346):11.28314,Sample1:29.54502);
(Sample2:8.46426,(Sample3:3.42988,Sample4:9.63681):21.00827,Sample1:20.87043);
(Sample2:9.59715,(Sample3:4.46435,Sample4:10.62453):18.86429,Sample1:5.49173);
(Sample2:3.84834,(Sample3:3.40932,Sample4:13.70496):11.83332,Sample1:29.58597);
(Sample2:0.74366,(Sample3:4.94221,Sample4:13.18598):11.37348,Sample1:34.74542);
(Sample2:7.02345,(Sample3:2.42712,Sample4:13.67406):11.71743,Sample1:10.09083);
(Sample2:9.60769,(Sample3:2.43328,Sample4:10.63341):18.83912,Sample1:3.45900);
(Sample2:7.01920,(Sample3:5.99676,Sample4:12.13143):10.18898,Sample1:11.10899);
(Sample2:7.51287,(Sample3:3.47430,Sample4:8.58249):9.67225,Sample1:17.73533);
(Sample2:9.49062,(Sample3:3.42885,Sample4:9.63784):21.01095,Sample1:20.86774);
(Sample2:8.97731,(Sample3:1.88191,Sample4:11.18478):20.50103,Sample1:21.38105);
(Sample3:11.55315,(Sample2:6.41952,Sample4:21.89232):6.71930,Sample1:24.96455);
(Sample2:8.96663,(Sample3:3.38529,Sample4:13.72899):19.52112,Sample1:22.41623);
(Sample2:10.02038,(Sample3:2.92936,Sample4:9.12743):19.95710,Sample1:19.31431);
(Sample2:3.84708,(Sample3:3.92407,Sample4:13.19021):11.32315,Sample1:30.61420);
(Sample2:9.49478,(Sample3:2.39813,Sample4:10.66856):19.98024,Sample1:20.86358);
(Sample2:12.57757,(Sample3:3.91101,Sample4:12.19017):18.98707,Sample1:20.85674);
(Sample2:8.45603,(Sample3:3.89752,Sample4:13.21676):20.54063,Sample1:20.87866);
(Sample2:9.99943,(Sample3:2.35859,Sample4:13.74259):20.02476,Sample1:21.38343);
(Sample2:10.01828,(Sample3:3.42200,Sample4:10.65538):19.46446,Sample1:19.31641);
(Sample2:4.90665,(Sample3:2.99611,Sample4:4.02317):13.26704,Sample1:29.55463);
(Sample2:10.08515,(Sample3:5.01016,Sample4:6.03754):19.36618,Sample1:9.05776);
(Sample2:9.99943,(Sample3:1.85244,Sample4:13.23644):20.53091,Sample1:21.38343);
(Sample3:12.08435,(Sample2:1.83059,Sample4:20.36131):9.26127,Sample1:21.34996);
(Sample2:5.99103,(Sample3:2.94524,Sample4:12.14364):10.19191,Sample1:14.16740);
(Sample2:5.88921,(Sample3:3.41194,Sample4:12.68923):11.82677,Sample1:31.65794);
(Sample2:5.91971,(Sample3:2.93430,Sample4:10.13239):11.27107,Sample1:29.56937);
(Sample2:13.18552,(Sample3:2.92299,Sample4:12.16589):18.37137,Sample1:2.91566);
(Sample2:5.92923,(Sample3:2.93719,Sample4:10.12950):10.24318,Sample1:29.55985);
(Sample2:9.49017,(Sample3:3.40587,Sample4:11.68301):20.00280,Sample1:20.86819);
(Sample2:4.88096,(Sample3:2.91328,Sample4:12.17560):11.30198,Sample1:30.60812);
(Sample2:13.08394,(Sample3:2.89950,Sample4:11.17788):18.97870,Sample1:23.43376);
(Sample2:1.81927,(Sample3:3.92457,Sample4:14.20362):11.31868,Sample1:27.51542);
(Sample2:8.45786,(Sample3:2.34766,Sample4:14.76662):20.02989,Sample1:20.87683);
(Sample2:5.88607,(Sample3:1.35715,Sample4:13.73173):13.87403,Sample1:29.60301);
(Sample2:4.87317,(Sample3:2.90961,Sample4:12.17927):13.34895,Sample1:28.56114);
(Sample2:8.97207,(Sample3:2.37678,Sample4:12.71210):19.49931,Sample1:22.41079);
(Sample2:4.88016,(Sample3:3.42468,Sample4:11.66420):14.87176,Sample1:25.47820);
(Sample2:7.96510,(Sample3:2.41516,Sample4:10.65153):10.75628,Sample1:31.64345);
(Sample2:4.88878,(Sample3:1.39921,Sample4:10.65758):13.82938,Sample1:27.51939);
(Sample3:13.63265,(Sample2:6.44670,Sample4:19.82190):6.68760,Sample1:19.80166);
(Sample2:9.98485,(Sample3:4.93200,Sample4:12.18228):19.52530,Sample1:23.44946);
(Sample2:8.99615,(Sample3:1.95032,Sample4:6.07487):20.42723,Sample1:20.33854);
(Sample2:8.46240,(Sample3:6.49698,Sample4:9.60420):20.00512,Sample1:20.87229);
(Sample2:3.86868,(Sample3:2.94464,Sample4:9.11215):11.28132,Sample1:31.62040);
(Sample2:7.01633,(Sample3:2.43424,Sample4:12.65464):10.69762,Sample1:12.12658);
(Sample2:4.89656,(Sample3:1.90782,Sample4:11.15887):11.27910,Sample1:29.56472);
(Sample2:7.00740,(Sample3:4.01259,Sample4:4.01259):10.15477,Sample1:18.24080);
(Sample2:7.94535,(Sample3:1.89708,Sample4:10.15971):19.46717,Sample1:23.43751);
(Sample2:9.74172,(Sample3:3.16040,Sample4:10.91699):19.22794,Sample1:22.66644);
(Sample2:4.88430,(Sample3:2.94103,Sample4:9.11576):14.33917,Sample1:27.52387);
(Sample2:9.51587,(Sample3:3.98857,Sample4:6.05083):19.92613,Sample1:18.79597);
(Sample2:3.32977,(Sample3:4.43297,Sample4:12.68131):10.81885,Sample1:32.15931);
(Sample2:5.99672,(Sample3:1.92643,Sample4:12.15095):12.22299,Sample1:12.13147);
(Sample2:10.24956,(Sample3:2.65190,Sample4:10.41479):20.25451,Sample1:23.18475);
(Sample2:0.77787,(Sample3:1.40061,Sample4:10.65618):11.83735,Sample1:34.71121);
(Sample3:12.07112,(Sample2:6.93417,Sample4:21.37767):8.24913,Sample1:21.36319);
(Sample3:12.07316,(Sample2:5.90008,Sample4:22.41176):9.28652,Sample1:21.36115);
(Sample2:10.54119,(Sample3:6.05124,Sample4:3.98815):19.92860,Sample1:18.79350);
(Sample2:13.59342,(Sample3:3.41149,Sample4:10.66589):18.98019,Sample1:23.95373);
(Sample2:6.99466,(Sample3:3.96516,Sample4:10.11222):12.23892,Sample1:16.21520);
(Sample2:8.99386,(Sample3:2.96861,Sample4:6.06328):20.43882,Sample1:20.34083);
(Sample2:8.98770,(Sample3:3.39919,Sample4:12.70199):20.00244,Sample1:19.32414);
(Sample2:6.76164,(Sample3:6.25022,Sample4:11.87797):10.95592,Sample1:11.36655);
(Sample2:7.02284,(Sample3:2.43015,Sample4:12.65873):12.73276,Sample1:10.09144);
(Sample2:5.89699,(Sample3:1.87739,Sample4:13.21149):13.35004,Sample1:28.56430);
(Sample3:12.58731,(Sample2:7.95184,Sample4:23.43102):7.74206,Sample1:19.82086);
(Sample2:10.53808,(Sample3:2.45473,Sample4:6.57717):19.92364,Sample1:19.82028);
(Sample2:9.00074,(Sample3:1.97677,Sample4:4.03738):20.40077,Sample1:20.33395);
(Sample2:6.93044,(Sample3:2.89242,Sample4:14.22186):11.30388,Sample1:28.55864);
(Sample2:9.48959,(Sample3:5.98163,Sample4:10.11955):20.00864,Sample1:20.86877);
(Sample2:7.95417,(Sample3:5.01970,Sample4:5.01970):21.48741,Sample1:21.38052);
(Sample2:5.92923,(Sample3:1.92770,Sample4:9.12000):11.25267,Sample1:29.55985);
(Sample2:1.90601,(Sample3:1.42298,Sample4:11.64371):11.72919,Sample1:17.23690);
(Sample2:8.45107,(Sample3:1.87705,Sample4:11.18964):20.51129,Sample1:22.93179);
(Sample2:4.85893,(Sample3:2.37220,Sample4:14.74208):11.84681,Sample1:31.65877);
(Sample2:8.46899,(Sample3:3.39686,Sample4:12.70432):20.00476,Sample1:19.84285);
(Sample2:8.45468,(Sample3:2.92449,Sample4:9.13231):20.49458,Sample1:22.92818);
(Sample2:1.82006,(Sample3:2.94585,Sample4:9.11094):12.31361,Sample1:30.58811);
(Sample2:9.47871,(Sample3:6.48396,Sample4:10.63032):20.02727,Sample1:21.90415);
(Sample2:10.00528,(Sample3:2.39654,Sample4:11.68084):13.83487,Sample1:27.54187);
(Sample2:8.04122,(Sample3:2.42487,Sample4:13.67631):11.72129,Sample1:10.08697);
(Sample2:9.60912,(Sample3:2.94450,Sample4:10.12219):19.35034,Sample1:3.45757);
(Sample2:8.45654,(Sample3:3.93374,Sample4:10.14364):20.51064,Sample1:21.90182);
(Sample2:5.89699,(Sample3:1.37164,Sample4:12.70574):13.85579,Sample1:28.56430);
((Sample2:1.48509,Sample3:3.52473):7.57122,Sample4:27.98617,Sample1:10.59127);
(Sample2:5.89699,(Sample3:1.87739,Sample4:13.21149):13.35004,Sample1:28.56430);
(Sample2:13.61109,(Sample3:12.06273,Sample4:30.64419):1.57971,Sample1:20.85019);
(Sample2:7.02247,(Sample3:2.96597,Sample4:9.09082):11.18142,Sample1:11.10572);
(Sample2:6.41679,(Sample3:3.41244,Sample4:13.70184):9.77670,Sample1:32.16065);
(Sample2:4.87750,(Sample3:4.46383,Sample4:9.61355):14.86546,Sample1:26.50536);
(Sample2:5.98940,(Sample3:2.94887,Sample4:11.12851):11.20705,Sample1:14.16903);
(Sample2:4.88871,(Sample3:2.89923,Sample4:14.21505):11.30478,Sample1:27.51946);
(Sample2:9.50447,(Sample3:2.99428,Sample4:4.02500):18.88141,Sample1:22.90370);
(Sample2:10.00885,(Sample3:2.40867,Sample4:10.65802):13.82275,Sample1:27.53830);
(Sample2:8.98639,(Sample3:2.99385,Sample4:4.02542):20.42521,Sample1:22.39647);
(Sample2:7.44077,(Sample3:1.88293,Sample4:11.18375):20.49379,Sample1:20.87107);
(Sample2:9.47461,(Sample3:1.83835,Sample4:14.26283):19.51969,Sample1:22.93356);
(Sample2:11.04430,(Sample3:2.99365,Sample4:4.02562):20.42124,Sample1:21.36387);
(Sample2:8.47551,(Sample3:0.87994,Sample4:10.16776):19.95671,Sample1:20.85918);
(Sample2:10.52155,(Sample3:1.89172,Sample4:10.16507):20.48746,Sample1:20.86131);
(Sample2:8.97731,(Sample3:1.88191,Sample4:11.18478):20.50103,Sample1:21.38105);
(Sample2:4.91619,(Sample3:1.98085,Sample4:4.03330):13.25190,Sample1:28.51812);
(Sample2:5.91898,(Sample3:2.39664,Sample4:11.68074):19.97183,Sample1:19.32922);
(Sample2:10.50813,(Sample3:1.86371,Sample4:12.21367):19.49391,Sample1:22.92618);
(Sample2:7.45191,(Sample3:3.42362,Sample4:11.66526):10.76694,Sample1:29.06578);
(Sample2:4.87505,(Sample3:2.39466,Sample4:12.69422):13.85932,Sample1:27.53312);
(Sample2:9.75508,(Sample3:4.68223,Sample4:12.43205):17.69614,Sample1:20.60328);
(Sample2:4.87170,(Sample3:2.91881,Sample4:11.15857):13.34434,Sample1:29.58958);
(Sample2:11.64428,(Sample3:6.48432,Sample4:12.65859):18.91130,Sample1:5.47000);
(Sample2:9.98967,(Sample3:5.95685,Sample4:12.17134):19.52742,Sample1:22.41850);
(Sample2:9.50454,(Sample3:3.40988,Sample4:11.67900):20.50482,Sample1:18.80730);
(Sample2:7.40151,(Sample3:2.90852,Sample4:10.15817):19.50318,Sample1:27.05977);
(Sample2:9.07208,(Sample3:3.92271,Sample4:13.19157):20.44139,Sample1:8.04220);
(Sample2:8.45878,(Sample3:4.41666,Sample4:12.69762):20.02149,Sample1:20.87591);
(Sample2:6.96675,(Sample3:1.98001,Sample4:4.03415):11.20134,Sample1:32.64180);
(Sample2:13.10235,(Sample3:1.39265,Sample4:9.65505):18.92760,Sample1:20.33196);
(Sample2:9.09102,(Sample3:0.88952,Sample4:12.17718):19.36324,Sample1:4.98636);
(Sample2:5.88615,(Sample3:2.38838,Sample4:12.70050):13.86944,Sample1:29.60293);
(Sample2:9.61055,(Sample3:4.46723,Sample4:10.62165):18.85088,Sample1:3.45613);
(Sample2:5.89879,(Sample3:3.42299,Sample4:11.66589):13.85312,Sample1:27.53552);
(Sample2:6.99648,(Sample3:1.41995,Sample4:10.63684):12.74168,Sample1:16.21338);
(Sample3:10.56514,(Sample2:9.53612,Sample4:21.84674):2.58391,Sample1:18.76955);
(Sample2:10.50584,(Sample3:3.39097,Sample4:12.71021):18.99737,Sample1:22.92847);
(Sample3:10.03258,(Sample2:3.85332,Sample4:25.48137):8.26672,Sample1:19.30211);
(Sample2:9.99540,(Sample3:2.99301,Sample4:4.02626):20.44276,Sample1:25.49368);
(Sample2:5.88404,(Sample3:4.93919,Sample4:13.18900):11.32700,Sample1:31.66311);
(Sample2:10.00224,(Sample3:2.41062,Sample4:9.64617):19.97772,Sample1:22.40593);
(Sample2:5.91998,(Sample3:4.45956,Sample4:10.62931):10.76787,Sample1:28.54130);
(Sample2:6.99382,(Sample3:2.43694,Sample4:10.62975):11.72756,Sample1:17.23480);
(Sample2:3.85349,(Sample3:2.89682,Sample4:14.21746):11.32081,Sample1:29.58082);
(Sample2:9.99027,(Sample3:2.38157,Sample4:11.69581):20.01177,Sample1:23.44404);
(Sample2:9.44630,(Sample3:3.36860,Sample4:13.74568):20.06717,Sample1:26.04278);
(Sample2:6.41679,(Sample3:1.89399,Sample4:12.18339):11.29516,Sample1:32.16065);
(Sample2:7.43828,(Sample3:2.90302,Sample4:11.17436):20.50318,Sample1:20.87356);
(Sample2:8.45967,(Sample3:6.48565,Sample4:10.62863):20.01645,Sample1:20.87502);
(Sample2:6.93465,(Sample3:1.88188,Sample4:13.20700):10.27155,Sample1:31.64279);
(Sample2:7.02346,(Sample3:2.94343,Sample4:12.14545):12.21948,Sample1:10.09082);
(Sample2:8.44997,(Sample3:1.34893,Sample4:12.72845):20.52716,Sample1:22.93289);
(Sample2:9.48555,(Sample3:3.90866,Sample4:12.19252):20.53114,Sample1:20.87281);
(Sample2:10.51923,(Sample3:1.87796,Sample4:11.18873):20.50123,Sample1:20.86363);
(Sample2:10.01795,(Sample3:2.99386,Sample4:4.02541):20.42021,Sample1:21.36491);
(Sample2:9.47849,(Sample3:3.92099,Sample4:11.16789):19.49850,Sample1:22.92967);
(Sample2:8.44997,(Sample3:1.34893,Sample4:12.72845):20.52716,Sample1:22.93289);
(Sample2:3.88469,(Sample3:1.93054,Sample4:9.11716):11.26291,Sample1:29.54962);
(Sample2:9.47955,(Sample3:5.96882,Sample4:11.14546):20.02810,Sample1:21.90331);
(Sample2:8.45359,(Sample3:3.92099,Sample4:11.16789):20.52340,Sample1:21.90477);
(Sample2:0.85838,(Sample3:2.99816,Sample4:4.02112):11.22701,Sample1:27.45346);
(Sample2:7.94907,(Sample3:5.97092,Sample4:11.14336):20.52870,Sample1:20.36277);
(Sample2:9.98489,(Sample3:7.00352,Sample4:10.11077):19.52109,Sample1:23.44942);
(Sample2:5.91017,(Sample3:3.94249,Sample4:11.14639):11.28869,Sample1:29.57891);
(Sample2:0.79509,(Sample3:3.94053,Sample4:12.16065):11.31922,Sample1:29.56327);
(Sample2:8.45603,(Sample3:3.89752,Sample4:13.21676):20.54063,Sample1:20.87866);
(Sample2:5.91534,(Sample3:2.91525,Sample4:12.17363):11.28678,Sample1:28.54594);
(Sample2:7.01840,(Sample3:3.97503,Sample4:10.10234):10.17519,Sample1:12.12451);
(Sample2:1.94334,(Sample3:3.97443,Sample4:11.11445):11.18367,Sample1:11.12335);
(Sample2:11.15103,(Sample3:3.96022,Sample4:10.11716):19.36118,Sample1:1.91566);
(Sample2:11.04574,(Sample3:2.96737,Sample4:6.06452):20.44253,Sample1:20.33712);
(Sample3:13.62123,(Sample2:8.47387,Sample4:31.13468):0.56776,Sample1:20.84005);
(Sample2:4.87792,(Sample3:1.34744,Sample4:13.74144):21.02682,Sample1:20.37028);
(Sample2:7.17109,(Sample3:3.66033,Sample4:13.45395):11.57181,Sample1:31.40635);
(Sample2:9.49916,(Sample3:3.42094,Sample4:10.65644):20.49956,Sample1:19.83553);
(Sample2:9.48897,(Sample3:6.49656,Sample4:9.60462):20.00801,Sample1:20.86940);
(Sample2:1.80832,(Sample3:2.90886,Sample4:13.19232):11.32598,Sample1:30.59985);
(Sample2:10.52303,(Sample3:1.39324,Sample4:9.65447):19.96480,Sample1:21.88514);
(Sample2:6.41831,(Sample3:2.92327,Sample4:11.15411):13.33038,Sample1:28.04297);
(Sample2:7.44372,(Sample3:2.90637,Sample4:11.17101):19.47035,Sample1:20.86812);
(Sample2:9.00447,(Sample3:2.99449,Sample4:4.02479):20.40714,Sample1:19.30737);
(Sample2:13.60010,(Sample3:11.02022,Sample4:28.58833):1.59399,Sample1:26.00845);
(Sample2:10.01784,(Sample3:1.88384,Sample4:11.18285):19.97316,Sample1:19.31685);
(Sample2:10.50375,(Sample3:5.43520,Sample4:12.69299):20.04447,Sample1:21.90442);
(Sample2:4.10929,(Sample3:4.17722,Sample4:13.95097):11.06542,Sample1:29.32502);
(Sample2:5.37185,(Sample3:3.38136,Sample4:15.76155):10.82734,Sample1:31.14585);
((Sample2:8.74621,Sample4:29.83123):1.84117,Sample3:10.29414,Sample1:19.04055);
(Sample2:9.99818,(Sample3:3.40469,Sample4:12.69649):13.85498,Sample1:27.54897);
(Sample2:4.85684,(Sample3:5.96924,Sample4:12.15895):14.39459,Sample1:27.55133);
(Sample2:10.01196,(Sample3:2.87839,Sample4:13.22279):20.00807,Sample1:19.32273);
(Sample2:7.47269,(Sample3:3.48306,Sample4:6.55634):10.71909,Sample1:30.07446);
(Sample2:4.86177,(Sample3:4.45204,Sample4:10.63684):13.86606,Sample1:29.59951);
(Sample2:2.34629,(Sample3:3.42569,Sample4:12.67549):10.78436,Sample1:26.98840);
(Sample2:8.46547,(Sample3:2.38725,Sample4:11.69013):20.50752,Sample1:20.86922);
(Sample2:6.96086,(Sample3:1.97916,Sample4:4.03499):11.20723,Sample1:34.71243);
(Sample2:9.47737,(Sample3:2.87141,Sample4:13.22977):20.54265,Sample1:21.90549);
(Sample2:3.34791,(Sample3:2.91158,Sample4:12.17730):11.30605,Sample1:30.08640);
(Sample2:5.89444,(Sample3:3.42287,Sample4:11.66601):11.81584,Sample1:31.65271);
(Sample2:6.98278,(Sample3:2.99715,Sample4:4.02213):10.17417,Sample1:28.50630);
(Sample2:9.99843,(Sample3:3.90803,Sample4:12.19315):19.50187,Sample1:21.38443);
(Sample2:10.50940,(Sample3:6.46087,Sample4:12.68204):20.04618,Sample1:20.87346);
(Sample2:9.61848,(Sample3:3.44860,Sample4:10.62878):19.86426,Sample1:2.43831);
(Sample2:9.99210,(Sample3:2.35626,Sample4:13.74492):20.03208,Sample1:22.41606);
(Sample2:12.16949,(Sample3:1.91562,Sample4:11.15108):19.36778,Sample1:1.90789);
(Sample2:10.00633,(Sample3:2.89267,Sample4:13.20851):13.33623,Sample1:26.51137);
(Sample2:8.46838,(Sample3:1.87210,Sample4:12.20529):19.47639,Sample1:20.86631);
(Sample2:5.87878,(Sample3:5.95933,Sample4:13.18358):13.37795,Sample1:28.58250);
(Sample2:8.97207,(Sample3:1.87103,Sample4:12.20635):20.00506,Sample1:22.41079);
(Sample2:7.42589,(Sample3:1.34893,Sample4:12.72845):21.55125,Sample1:21.90880);
(Sample2:13.60979,(Sample3:2.41087,Sample4:9.64592):18.94592,Sample1:21.87929);
(Sample2:11.04574,(Sample3:2.96737,Sample4:6.06452):20.44253,Sample1:20.33712);
(Sample2:0.77562,(Sample3:5.97780,Sample4:12.15039):11.33868,Sample1:30.60724);
(Sample2:9.47783,(Sample3:3.90675,Sample4:12.19443):20.53887,Sample1:21.90503);
(Sample2:6.93441,(Sample3:2.40576,Sample4:11.67162):11.79345,Sample1:29.58329);
(Sample2:9.49791,(Sample3:4.44142,Sample4:10.64746):19.99256,Sample1:19.83678);
(Sample2:8.45197,(Sample3:3.94522,Sample4:9.12147):20.50541,Sample1:22.93089);
(Sample2:8.42315,(Sample3:2.86961,Sample4:13.23157):20.05434,Sample1:26.03813);
(Sample2:5.89672,(Sample3:1.37125,Sample4:11.69544):19.98842,Sample1:22.41512);
(Sample2:11.54942,(Sample3:4.49231,Sample4:6.55540):19.95998,Sample1:21.88489);
(Sample2:9.09346,(Sample3:5.99582,Sample4:10.10536):19.37531,Sample1:4.98392);
(Sample2:8.46107,(Sample3:3.39475,Sample4:12.70643):20.01268,Sample1:20.87362);
(Sample2:4.85877,(Sample3:2.38838,Sample4:12.70050):14.89682,Sample1:28.57554);
(Sample3:12.32718,(Sample2:8.21101,Sample4:24.19716):4.92329,Sample1:23.16190);
(Sample2:10.54285,(Sample3:2.96925,Sample4:6.06264):19.91720,Sample1:18.79183);
(Sample2:5.89953,(Sample3:1.37380,Sample4:12.70358):11.81242,Sample1:31.64762);
(Sample2:8.97131,(Sample3:3.93920,Sample4:10.13818):19.99837,Sample1:22.41155);
(Sample2:12.55994,(Sample3:2.36360,Sample4:12.72528):19.51460,Sample1:23.95776);
(Sample2:9.09429,(Sample3:5.98764,Sample4:11.12664):19.38349,Sample1:4.98309);
(Sample2:5.91337,(Sample3:2.41691,Sample4:10.64978):13.82841,Sample1:26.49480);
(Sample2:10.01096,(Sample3:1.88194,Sample4:11.18475):20.49642,Sample1:20.34740);
(Sample2:10.51360,(Sample3:5.44908,Sample4:11.66520):20.02475,Sample1:20.86926);
(Sample2:6.48341,(Sample3:4.46298,Sample4:12.65130):9.70601,Sample1:17.74521);
